Layer,Index1,Index2,Value
critic_W1,50,2,-0.16659
critic_W1,50,3,0.0284472
critic_W1,50,4,0.0557384
critic_W1,50,5,-0.126393
critic_W1,50,6,0.0405811
critic_W1,50,7,-0.104216
critic_W1,50,8,0.187919
critic_W1,50,9,0.158363
critic_W1,50,10,0.0804544
critic_W1,50,11,-0.131376
critic_W1,50,12,0.123286
critic_W1,50,13,-0.0746131
critic_W1,50,14,-0.180405
critic_W1,50,15,-0.157502
critic_W1,50,16,-0.0819276
critic_W1,50,17,-0.00109587
critic_W1,50,18,-0.014391
critic_W1,50,19,-0.15469
critic_W1,50,20,-0.152282
critic_W1,50,21,0.0937689
critic_W1,50,22,-0.162392
critic_W1,50,23,0.20134
critic_W1,50,24,0.0231753
critic_W1,50,25,0.00284476
critic_W1,50,26,0.227619
critic_W1,50,27,-0.0687466
critic_W1,50,28,0.134488
critic_W1,50,29,-0.214438
critic_W1,50,30,0.160993
critic_W1,50,31,-0.21076
critic_W1,50,32,-0.159612
critic_W1,50,33,-0.146844
critic_W1,50,34,0.0197174
critic_W1,50,35,-0.0407263
critic_W1,51,0,-0.343979
critic_W1,51,1,-0.216912
critic_W1,51,2,-0.254507
critic_W1,51,3,-0.371566
critic_W1,51,4,-0.114899
critic_W1,51,5,-0.446743
critic_W1,51,6,-0.290021
critic_W1,51,7,-0.000240664
critic_W1,51,8,0.01818
critic_W1,51,9,-0.413243
critic_W1,51,10,-0.119796
critic_W1,51,11,-0.115435
critic_W1,51,12,-0.43353
critic_W1,51,13,-0.526618
critic_W1,51,14,-0.294177
critic_W1,51,15,-0.0185667
critic_W1,51,16,-0.256556
critic_W1,51,17,0.200699
critic_W1,51,18,0.444935
critic_W1,51,19,0.50456
critic_W1,51,20,0.431459
critic_W1,51,21,0.776318
critic_W1,51,22,0.599348
critic_W1,51,23,0.380951
critic_W1,51,24,0.320252
critic_W1,51,25,-0.190514
critic_W1,51,26,-0.275192
critic_W1,51,27,-0.115916
critic_W1,51,28,-0.389968
critic_W1,51,29,0.0373834
critic_W1,51,30,0.0753113
critic_W1,51,31,-0.0403279
critic_W1,51,32,-0.0964841
critic_W1,51,33,0.184639
critic_W1,51,34,0.374133
critic_W1,51,35,1.99991
critic_W1,52,0,-0.245415
critic_W1,52,1,-0.121767
critic_W1,52,2,-0.255663
critic_W1,52,3,0.0527703
critic_W1,52,4,-0.117276
critic_W1,52,5,0.0204838
critic_W1,52,6,0.0530945
critic_W1,52,7,0.119761
critic_W1,52,8,-0.262469
critic_W1,52,9,0.18456
critic_W1,52,10,-0.248027
critic_W1,52,11,-0.226136
critic_W1,52,12,-0.188662
critic_W1,52,13,-0.0957051
critic_W1,52,14,-0.275226
critic_W1,52,15,-0.124868
critic_W1,52,16,-0.136574
critic_W1,52,17,-0.162895
critic_W1,52,18,0.101067
critic_W1,52,19,0.158304
critic_W1,52,20,-0.00865187
critic_W1,52,21,0.0192867
critic_W1,52,22,-0.036665
critic_W1,52,23,-0.130917
critic_W1,52,24,0.063351
critic_W1,52,25,-0.0973778
critic_W1,52,26,-0.193449
critic_W1,52,27,-0.0338568
critic_W1,52,28,0.0900483
critic_W1,52,29,0.013275
critic_W1,52,30,0.107746
critic_W1,52,31,0.145495
critic_W1,52,32,-0.131287
critic_W1,52,33,-0.16043
critic_W1,52,34,0.0673141
critic_W1,52,35,0.415415
critic_W1,53,0,0.314432
critic_W1,53,1,0.260342
critic_W1,53,2,0.295935
critic_W1,53,3,0.255801
critic_W1,53,4,-0.0656717
critic_W1,53,5,-0.0515875
critic_W1,53,6,0.267841
critic_W1,53,7,-0.0525715
critic_W1,53,8,-0.114595
critic_W1,53,9,0.197823
critic_W1,53,10,-0.16334
critic_W1,53,11,-0.122719
critic_W1,53,12,0.0272921
critic_W1,53,13,-0.208298
critic_W1,53,14,0.173315
critic_W1,53,15,0.0673957
critic_W1,53,16,0.214992
critic_W1,53,17,0.309254
critic_W1,53,18,0.721625
critic_W1,53,19,0.582013
critic_W1,53,20,1.24716
critic_W1,53,21,1.11928
critic_W1,53,22,0.756888
critic_W1,53,23,0.447947
critic_W1,53,24,0.36592
critic_W1,53,25,0.450819
critic_W1,53,26,0.0302833
critic_W1,53,27,0.148908
critic_W1,53,28,0.0206459
critic_W1,53,29,0.115685
critic_W1,53,30,-0.104568
critic_W1,53,31,0.137774
critic_W1,53,32,0.0880744
critic_W1,53,33,0.0518899
critic_W1,53,34,0.784576
critic_W1,53,35,1.91322
critic_W1,54,0,-0.0914198
critic_W1,54,1,0.1585
critic_W1,54,2,-0.20218
critic_W1,54,3,-0.228078
critic_W1,54,4,-0.32189
critic_W1,54,5,0.138877
critic_W1,54,6,-0.0214754
critic_W1,54,7,-0.124619
critic_W1,54,8,-0.0756196
critic_W1,54,9,0.152123
critic_W1,54,10,-0.26617
critic_W1,54,11,0.0877987
critic_W1,54,12,-0.0729266
critic_W1,54,13,-0.114812
critic_W1,54,14,0.0885325
critic_W1,54,15,0.0125475
critic_W1,54,16,-0.280858
critic_W1,54,17,-0.320173
critic_W1,54,18,-0.173527
critic_W1,54,19,0.144891
critic_W1,54,20,0.148794
critic_W1,54,21,-0.149818
critic_W1,54,22,0.0729325
critic_W1,54,23,0.0617915
critic_W1,54,24,-0.0215376
critic_W1,54,25,-0.185161
critic_W1,54,26,0.0340654
critic_W1,54,27,-0.0748386
critic_W1,54,28,-0.168614
critic_W1,54,29,-0.282232
critic_W1,54,30,-0.0326974
critic_W1,54,31,0.123964
critic_W1,54,32,-0.0225336
critic_W1,54,33,0.202751
critic_W1,54,34,-0.154274
critic_W1,54,35,-0.153532
critic_W1,55,0,1.75876
critic_W1,55,1,1.75828
critic_W1,55,2,1.75872
critic_W1,55,3,1.75908
critic_W1,55,4,1.75975
critic_W1,55,5,1.76006
critic_W1,55,6,1.76022
critic_W1,55,7,1.76028
critic_W1,55,8,1.76021
critic_W1,55,9,1.75921
critic_W1,55,10,1.75888
critic_W1,55,11,1.75877
critic_W1,55,12,1.76242
critic_W1,55,13,1.76516
critic_W1,55,14,1.76912
critic_W1,55,15,1.77094
critic_W1,55,16,1.77165
critic_W1,55,17,1.77572
critic_W1,55,18,1.7792
critic_W1,55,19,1.78369
critic_W1,55,20,1.78971
critic_W1,55,21,1.78822
critic_W1,55,22,1.7872
critic_W1,55,23,1.78012
critic_W1,55,24,1.77418
critic_W1,55,25,1.76601
critic_W1,55,26,1.76017
critic_W1,55,27,1.75824
critic_W1,55,28,1.75731
critic_W1,55,29,1.75774
critic_W1,55,30,1.75899
critic_W1,55,31,1.75854
critic_W1,55,32,1.75798
critic_W1,55,33,-1.75791
critic_W1,55,34,0.650726
critic_W1,55,35,1.42758
critic_W1,56,0,-0.0396743
critic_W1,56,1,-0.117299
critic_W1,56,2,-0.127072
critic_W1,56,3,-0.0841279
critic_W1,56,4,0.189243
critic_W1,56,5,0.0654334
critic_W1,56,6,-0.0798706
critic_W1,56,7,0.0437968
critic_W1,56,8,0.088754
critic_W1,56,9,0.00587641
critic_W1,56,10,-0.226741
critic_W1,56,11,0.12054
critic_W1,56,12,0.234473
critic_W1,56,13,-0.192549
critic_W1,56,14,0.092967
critic_W1,56,15,-0.0571107
critic_W1,56,16,0.0850115
critic_W1,56,17,0.244537
critic_W1,56,18,0.0341657
critic_W1,56,19,0.00450477
critic_W1,56,20,-0.122906
critic_W1,56,21,-0.185846
critic_W1,56,22,0.168546
critic_W1,56,23,-0.194928
critic_W1,56,24,-0.238956
critic_W1,56,25,0.225877
critic_W1,56,26,-0.0324545
critic_W1,56,27,0.139673
critic_W1,56,28,-0.127482
critic_W1,56,29,-0.244798
critic_W1,56,30,-0.04451
critic_W1,56,31,0.0490985
critic_W1,56,32,-0.185219
critic_W1,56,33,0.0684175
critic_W1,56,34,0.15223
critic_W1,56,35,0.0911754
critic_W1,57,0,0.261893
critic_W1,57,1,0.201016
critic_W1,57,2,0.233048
critic_W1,57,3,0.00551764
critic_W1,57,4,0.0661059
critic_W1,57,5,0.429675
critic_W1,57,6,0.353217
critic_W1,57,7,0.161564
critic_W1,57,8,0.128142
critic_W1,57,9,0.181194
critic_W1,57,10,0.29083
critic_W1,57,11,0.0112032
critic_W1,57,12,0.335504
critic_W1,57,13,0.146984
critic_W1,57,14,0.291686
critic_W1,57,15,0.460985
critic_W1,57,16,0.476673
critic_W1,57,17,0.604641
critic_W1,57,18,0.673388
critic_W1,57,19,0.632686
critic_W1,57,20,1.11527
critic_W1,57,21,0.991909
critic_W1,57,22,0.624747
critic_W1,57,23,0.445991
critic_W1,57,24,0.313374
critic_W1,57,25,0.372011
critic_W1,57,26,0.123879
critic_W1,57,27,0.239036
critic_W1,57,28,0.107532
critic_W1,57,29,0.103437
critic_W1,57,30,0.154691
critic_W1,57,31,0.15484
critic_W1,57,32,0.489937
critic_W1,57,33,-0.420725
critic_W1,57,34,-0.0476372
critic_W1,57,35,1.84475
critic_W1,58,0,1.30904
critic_W1,58,1,1.29219
critic_W1,58,2,0.884865
critic_W1,58,3,0.956874
critic_W1,58,4,1.05578
critic_W1,58,5,0.982091
critic_W1,58,6,1.15824
critic_W1,58,7,1.18645
critic_W1,58,8,1.12088
critic_W1,58,9,1.20151
critic_W1,58,10,1.20927
critic_W1,58,11,1.10206
critic_W1,58,12,1.19331
critic_W1,58,13,0.706884
critic_W1,58,14,0.898722
critic_W1,58,15,1.01567
critic_W1,58,16,1.34048
critic_W1,58,17,1.33307
critic_W1,58,18,1.50439
critic_W1,58,19,1.47972
critic_W1,58,20,1.63948
critic_W1,58,21,1.49423
critic_W1,58,22,1.35465
critic_W1,58,23,1.55994
critic_W1,58,24,1.56435
critic_W1,58,25,1.1425
critic_W1,58,26,1.2538
critic_W1,58,27,1.32555
critic_W1,58,28,0.967242
critic_W1,58,29,1.09975
critic_W1,58,30,1.31309
critic_W1,58,31,1.27285
critic_W1,58,32,1.08561
critic_W1,58,33,-1.28937
critic_W1,58,34,0.326937
critic_W1,58,35,1.60257
critic_W1,59,0,-0.187629
critic_W1,59,1,0.0451342
critic_W1,59,2,-0.160321
critic_W1,59,3,0.133043
critic_W1,59,4,-0.15222
critic_W1,59,5,-0.122048
critic_W1,59,6,0.125904
critic_W1,59,7,-0.241298
critic_W1,59,8,-0.146612
critic_W1,59,9,-0.014749
critic_W1,59,10,-0.0733386
critic_W1,59,11,-0.299212
critic_W1,59,12,-0.296214
critic_W1,59,13,0.0100086
critic_W1,59,14,0.0502902
critic_W1,59,15,-0.287074
critic_W1,59,16,0.0568077
critic_W1,59,17,-0.229874
critic_W1,59,18,0.087038
critic_W1,59,19,-0.00220492
critic_W1,59,20,-0.32137
critic_W1,59,21,0.0286135
critic_W1,59,22,-0.117308
critic_W1,59,23,-0.296633
critic_W1,59,24,-0.0638639
critic_W1,59,25,-0.163458
critic_W1,59,26,-0.270067
critic_W1,59,27,-0.202203
critic_W1,59,28,-0.336541
critic_W1,59,29,-0.114873
critic_W1,59,30,-0.26188
critic_W1,59,31,0.123699
critic_W1,59,32,0.081136
critic_W1,59,33,0.149726
critic_W1,59,34,-0.00524424
critic_W1,59,35,0.0812364
critic_W1,60,0,0.913882
critic_W1,60,1,0.995641
critic_W1,60,2,1.17402
critic_W1,60,3,0.910169
critic_W1,60,4,1.07305
critic_W1,60,5,0.928295
critic_W1,60,6,0.802779
critic_W1,60,7,0.988479
critic_W1,60,8,1.01265
critic_W1,60,9,1.1505
critic_W1,60,10,0.933105
critic_W1,60,11,0.773589
critic_W1,60,12,1.02287
critic_W1,60,13,0.727028
critic_W1,60,14,0.92363
critic_W1,60,15,0.960745
critic_W1,60,16,0.993119
critic_W1,60,17,1.29644
critic_W1,60,18,1.20403
critic_W1,60,19,1.36899
critic_W1,60,20,1.6373
critic_W1,60,21,1.62747
critic_W1,60,22,1.61538
critic_W1,60,23,1.54964
critic_W1,60,24,1.27545
critic_W1,60,25,1.25648
critic_W1,60,26,1.18586
critic_W1,60,27,0.844446
critic_W1,60,28,1.01711
critic_W1,60,29,0.897092
critic_W1,60,30,1.04127
critic_W1,60,31,1.14818
critic_W1,60,32,1.04127
critic_W1,60,33,-1.12795
critic_W1,60,34,0.222631
critic_W1,60,35,1.21489
critic_W1,61,0,1.77233
critic_W1,61,1,1.77188
critic_W1,61,2,1.77232
critic_W1,61,3,1.77266
critic_W1,61,4,1.77331
critic_W1,61,5,1.77361
critic_W1,61,6,1.77376
critic_W1,61,7,1.77382
critic_W1,61,8,1.77373
critic_W1,61,9,1.77279
critic_W1,61,10,1.77248
critic_W1,61,11,1.77242
critic_W1,61,12,1.77587
critic_W1,61,13,1.77831
critic_W1,61,14,1.78206
critic_W1,61,15,1.78392
critic_W1,61,16,1.78477
critic_W1,61,17,1.78872
critic_W1,61,18,1.79218
critic_W1,61,19,1.79657
critic_W1,61,20,1.80239
critic_W1,61,21,1.80097
critic_W1,61,22,1.79994
critic_W1,61,23,1.79305
critic_W1,61,24,1.78736
critic_W1,61,25,1.77955
critic_W1,61,26,1.77395
critic_W1,61,27,1.77197
critic_W1,61,28,1.771
critic_W1,61,29,1.77141
critic_W1,61,30,1.77257
critic_W1,61,31,1.77213
critic_W1,61,32,1.77159
critic_W1,61,33,-1.77155
critic_W1,61,34,0.218366
critic_W1,61,35,0.521438
critic_W1,62,0,1.79597
critic_W1,62,1,1.79557
critic_W1,62,2,1.79598
critic_W1,62,3,1.79631
critic_W1,62,4,1.79691
critic_W1,62,5,1.79718
critic_W1,62,6,1.79732
critic_W1,62,7,1.79737
critic_W1,62,8,1.79728
critic_W1,62,9,1.79642
critic_W1,62,10,1.79613
critic_W1,62,11,1.79612
critic_W1,62,12,1.79923
critic_W1,62,13,1.80133
critic_W1,62,14,1.80471
critic_W1,62,15,1.80651
critic_W1,62,16,1.80743
critic_W1,62,17,1.81105
critic_W1,62,18,1.81429
critic_W1,62,19,1.81834
critic_W1,62,20,1.82367
critic_W1,62,21,1.82237
critic_W1,62,22,1.8214
critic_W1,62,23,1.81499
critic_W1,62,24,1.80981
critic_W1,62,25,1.80271
critic_W1,62,26,1.79762
critic_W1,62,27,1.79571
critic_W1,62,28,1.79477
critic_W1,62,29,1.79515
critic_W1,62,30,1.7962
critic_W1,62,31,1.79579
critic_W1,62,32,1.7953
critic_W1,62,33,-1.79529
critic_W1,62,34,0.877272
critic_W1,62,35,-1.82974
critic_W1,63,0,-0.0726116
critic_W1,63,1,-0.0147345
critic_W1,63,2,0.0668832
critic_W1,63,3,-0.237795
critic_W1,63,4,-0.0717051
critic_W1,63,5,-0.28256
critic_W1,63,6,0.131909
critic_W1,63,7,-0.204411
critic_W1,63,8,-0.0480125
critic_W1,63,9,-0.14079
critic_W1,63,10,0.0238918
critic_W1,63,11,-0.159819
critic_W1,63,12,0.0659324
critic_W1,63,13,-0.0816834
critic_W1,63,14,0.0654215
critic_W1,63,15,-0.11797
critic_W1,63,16,-0.158489
critic_W1,63,17,0.316679
critic_W1,63,18,0.388483
critic_W1,63,19,0.422708
critic_W1,63,20,0.31993
critic_W1,63,21,0.57704
critic_W1,63,22,0.414556
critic_W1,63,23,0.20457
critic_W1,63,24,0.334683
critic_W1,63,25,0.0728115
critic_W1,63,26,0.158633
critic_W1,63,27,-0.0396275
critic_W1,63,28,-0.172804
critic_W1,63,29,-0.282409
critic_W1,63,30,0.0697871
critic_W1,63,31,0.00351129
critic_W1,63,32,0.077685
critic_W1,63,33,0.313714
critic_W1,63,34,-0.155809
critic_W1,63,35,1.57431
critic_b1,0,,0.0125676
critic_b1,1,,-0.208609
critic_b1,2,,7.17232e-05
critic_b1,3,,0.0706138
critic_b1,4,,-0.0541672
critic_b1,5,,-0.200137
critic_b1,6,,0.0664167
critic_b1,7,,-0.0891093
critic_b1,8,,1.42859
critic_b1,9,,0.455569
critic_b1,10,,0.00829084
critic_b1,11,,0.122283
critic_b1,12,,1.58419
critic_b1,13,,0.0524057
critic_b1,14,,-0.0558659
critic_b1,15,,1.04714
critic_b1,16,,-0.0339389
critic_b1,17,,-0.170792
critic_b1,18,,0.176337
critic_b1,19,,-0.178225
critic_b1,20,,0.233554
critic_b1,21,,0.813832
critic_b1,22,,0.179376
critic_b1,23,,-0.0384245
critic_b1,24,,0.045695
critic_b1,25,,-0.157097
critic_b1,26,,-0.0955279
critic_b1,27,,0.205618
critic_b1,28,,-0.192585
critic_b1,29,,0.874814
critic_b1,30,,1.58883
critic_b1,31,,0.032506
critic_b1,32,,-0.0122553
critic_b1,33,,0.176974
critic_b1,34,,-0.364054
critic_b1,35,,1.58191
critic_b1,36,,-0.16642
critic_b1,37,,-0.057448
critic_b1,38,,0.561658
critic_b1,39,,-0.228449
critic_b1,40,,0.411521
critic_b1,41,,0.0117557
critic_b1,42,,1.35516
critic_b1,43,,1.79539
critic_b1,44,,1.5929
critic_b1,45,,0.182126
critic_b1,46,,0.791625
critic_b1,47,,0.0461902
critic_b1,48,,0.0948566
critic_b1,49,,1.5884
critic_b1,50,,0.171835
critic_b1,51,,0.0366277
critic_b1,52,,-0.111616
critic_b1,53,,0.16197
critic_b1,54,,-0.11472
critic_b1,55,,1.75808
critic_b1,56,,0.14975
critic_b1,57,,0.482208
critic_b1,58,,0.947777
critic_b1,59,,-0.329694
critic_b1,60,,1.18752
critic_b1,61,,1.77172
critic_b1,62,,1.79546
critic_b1,63,,-0.0994004
critic_W2,0,0,0.138452
critic_W2,0,1,0.29945
critic_W2,0,2,-1.04031
critic_W2,0,3,0.0425679
critic_W2,0,4,0.177027
critic_W2,0,5,-0.166801
critic_W2,0,6,0.131854
critic_W2,0,7,-0.71549
critic_W2,0,8,-0.420799
critic_W2,0,9,-1.42747
critic_W2,0,10,-0.716203
critic_W2,0,11,0.053391
critic_W2,0,12,-0.305718
critic_W2,0,13,-0.0756889
critic_W2,0,14,0.302025
critic_W2,0,15,-0.811194
critic_W2,0,16,-0.0996607
critic_W2,0,17,0.217297
critic_W2,0,18,0.00990512
critic_W2,0,19,-0.0190118
critic_W2,0,20,0.0892266
critic_W2,0,21,-0.793823
critic_W2,0,22,0.27339
critic_W2,0,23,-1.2988
critic_W2,0,24,0.0256442
critic_W2,0,25,0.121518
critic_W2,0,26,0.119806
critic_W2,0,27,0.260013
critic_W2,0,28,-1.36707
critic_W2,0,29,-0.895936
critic_W2,0,30,-0.189575
critic_W2,0,31,0.107365
critic_W2,0,32,-0.329923
critic_W2,0,33,0.00234199
critic_W2,0,34,-1.27596
critic_W2,0,35,-0.368162
critic_W2,0,36,-0.627519
critic_W2,0,37,0.179963
critic_W2,0,38,-0.99121
critic_W2,0,39,-0.826105
critic_W2,0,40,-1.51923
critic_W2,0,41,0.170374
critic_W2,0,42,-0.498226
critic_W2,0,43,1.79589
critic_W2,0,44,-0.071018
critic_W2,0,45,0.131924
critic_W2,0,46,-1.15735
critic_W2,0,47,-1.26502
critic_W2,0,48,0.0736063
critic_W2,0,49,-0.203525
critic_W2,0,50,0.0781567
critic_W2,0,51,-1.42877
critic_W2,0,52,-0.659497
critic_W2,0,53,-1.62471
critic_W2,0,54,0.0834038
critic_W2,0,55,0.736857
critic_W2,0,56,0.235673
critic_W2,0,57,-1.52265
critic_W2,0,58,-0.686957
critic_W2,0,59,0.100644
critic_W2,0,60,-0.755955
critic_W2,0,61,1.12152
critic_W2,0,62,1.7962
critic_W2,0,63,-0.832167
critic_b2,0,,1.80027
